wc = rws.getRobWorkStudio():getWorkCell()
state = wc:getDefaultState()
device = wc:findDevice("PA10")
marker = wc:findMovableFrame("Marker");


function setQ(q)
qq = rw.Q(#q,q[1],q[2],q[3],q[4],q[5],q[6],q[7])
device:setQ(qq,state)
rws.getRobWorkStudio():setState(state)
rw.sleep(0.1)
end

function moveFrame(q)

matR = rw.Rotation3d(q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12])
vecP = rw.Vector3d(q[1],q[2],q[3])
trans = rw.Transform3d(vecP,matR)
marker:setTransform(trans,state)
rws.getRobWorkStudio():setState(state)
rw.sleep(0.1)
end

setQ({0,0,-0.819,1.649,0,0,-1.571})

moveFrame({-0.007,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0175,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.028,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0385,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.049,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0595,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.07,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0805,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.091,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1015,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.112,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1225,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.133,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1435,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.154,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1645,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.175,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1855,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.196,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2065,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.217,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2275,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.238,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2485,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.259,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2695,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.28,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2905,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.301,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3115,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.322,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3325,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.343,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.35,-0.819,1.649,0.99995,-0.00999983,-2.0367e-06,0,-0.000203673,1,-0.00999983,-0.99995,-0.000203663})
moveFrame({-0.35,-0.819,1.649,0.9992,-0.0399893,-8.14476e-06,0,-0.000203673,1,-0.0399893,-0.9992,-0.00020351})
moveFrame({-0.35,-0.819,1.649,0.997551,-0.0699428,-1.42455e-05,0,-0.000203673,1,-0.0699428,-0.997551,-0.000203174})
moveFrame({-0.35,-0.819,1.649,0.995004,-0.0998334,-2.03334e-05,0,-0.000203673,1,-0.0998334,-0.995004,-0.000202656})
moveFrame({-0.35,-0.819,1.649,0.991562,-0.129634,-2.6403e-05,0,-0.000203673,1,-0.129634,-0.991562,-0.000201955})
moveFrame({-0.35,-0.819,1.649,0.987227,-0.159318,-3.24488e-05,0,-0.000203673,1,-0.159318,-0.987227,-0.000201072})
moveFrame({-0.35,-0.819,1.649,0.982004,-0.188859,-3.84655e-05,0,-0.000203673,1,-0.188859,-0.982004,-0.000200008})
moveFrame({-0.35,-0.819,1.649,0.975897,-0.21823,-4.44475e-05,0,-0.000203673,1,-0.21823,-0.975897,-0.000198764})
moveFrame({-0.35,-0.819,1.649,0.968912,-0.247404,-5.03896e-05,0,-0.000203673,1,-0.247404,-0.968912,-0.000197341})
moveFrame({-0.35,-0.819,1.649,0.961055,-0.276356,-5.62862e-05,0,-0.000203673,1,-0.276356,-0.961055,-0.000195741})
moveFrame({-0.35,-0.819,1.649,0.952334,-0.305059,-6.21323e-05,0,-0.000203673,1,-0.305059,-0.952334,-0.000193965})
moveFrame({-0.35,-0.819,1.649,0.942755,-0.333487,-6.79224e-05,0,-0.000203673,1,-0.333487,-0.942755,-0.000192014})
moveFrame({-0.35,-0.819,1.649,0.932327,-0.361615,-7.36514e-05,0,-0.000203673,1,-0.361615,-0.932327,-0.00018989})
moveFrame({-0.35,-0.819,1.649,0.921061,-0.389418,-7.93141e-05,0,-0.000203673,1,-0.389418,-0.921061,-0.000187595})
moveFrame({-0.35,-0.819,1.649,0.908966,-0.416871,-8.49054e-05,0,-0.000203673,1,-0.416871,-0.908966,-0.000185132})
