wc = rws.getRobWorkStudio():getWorkCell()
state = wc:getDefaultState()
device = wc:findDevice("PA10")
marker = wc:findMovableFrame("Marker");


function setQ(q)
qq = rw.Q(#q,q[1],q[2],q[3],q[4],q[5],q[6],q[7])
device:setQ(qq,state)
rws.getRobWorkStudio():setState(state)
rw.sleep(0.1)
end

function moveFrame(q)

matR = rw.Rotation3d(q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12])
vecP = rw.Vector3d(q[1],q[2],q[3])
trans = rw.Transform3d(vecP,matR)
marker:setTransform(trans,state)
rws.getRobWorkStudio():setState(state)
rw.sleep(0.1)
end

setQ({0,0,-0.819,1.649,0,0,-1.571})

moveFrame({0,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0035,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.007,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0105,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.014,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0175,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.021,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0245,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.028,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0315,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.035,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0385,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.042,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0455,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.049,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0525,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.056,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0595,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.063,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0665,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.07,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0735,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.077,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0805,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.084,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0875,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.091,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.0945,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.098,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1015,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.105,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
